amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud,same_value,C,M,type_label
5460002.91,5460002.91,0.0,0.0,0.0,1,1,1,0,1
5460002.91,5460002.91,0.0,0.0,9281535.44,1,1,1,0,1
164.0,164.0,0.0,0.0,0.0,1,1,1,0,1
164.0,164.0,0.0,4068.0,0.0,1,1,1,0,1
21571.0,21571.0,0.0,0.0,0.0,1,1,1,0,1
21571.0,21571.0,0.0,30797.41,71140.3,1,1,1,0,1
441445.58,441445.58,0.0,0.0,0.0,1,1,1,0,1
441445.58,441445.58,0.0,98993.5,0.0,1,1,1,0,1
181728.11,0.0,0.0,11397.0,184477.77,1,0,1,0,1
222.0,222.0,0.0,0.0,267095.19,1,1,1,0,1
222.0,222.0,0.0,24708.0,171647.35,1,1,1,0,1
1996.17,1996.17,0.0,0.0,0.0,1,1,1,0,1
1996.17,1996.17,0.0,2559.74,4555.92,1,1,1,0,1
1078013.76,0.0,0.0,0.0,970749.68,1,0,1,0,1
89631.24,89631.24,0.0,0.0,0.0,1,1,1,0,1
89631.24,89631.24,0.0,21175.0,0.0,1,1,1,0,1
29707.86,29707.86,0.0,0.0,0.0,1,1,1,0,1
29707.86,29707.86,0.0,10935.0,0.0,1,1,1,0,1
43092.0,43092.0,0.0,0.0,0.0,1,1,1,0,1
43092.0,43092.0,0.0,660641.74,1158662.9,1,1,1,0,1
556218.01,556218.01,0.0,0.0,0.0,1,1,1,0,1
556218.01,556218.01,0.0,0.0,582265.81,1,1,1,0,1
11308.0,11308.0,0.0,0.0,0.0,1,1,1,0,1
11308.0,11308.0,0.0,0.0,302550.56,1,1,1,0,1
350705.74,350705.74,0.0,0.0,1184633.07,1,1,1,0,1
350705.74,350705.74,0.0,894760.68,1794033.65,1,1,1,0,1
2539898.07,2539898.07,0.0,0.0,261290.69,1,1,1,0,1
2539898.07,2539898.07,0.0,968.0,1842864.22,1,1,1,0,1
361559.69,361559.69,0.0,0.0,141302.12,1,1,1,0,1
361559.69,361559.69,0.0,504667.31,189441.24,1,1,1,0,1
1154353.99,1154353.99,0.0,0.0,10872.9,1,1,1,0,1
1154353.99,1154353.99,0.0,162222.0,1965587.6,1,1,1,0,1
21922.0,21922.0,0.0,0.0,0.0,1,1,1,0,1
21922.0,21922.0,0.0,1929861.61,2046918.8,1,1,1,0,1
994453.2,1437370.87,442917.67,194812.76,665743.67,1,0,1,0,1
1055.0,1055.0,0.0,0.0,0.0,1,1,1,0,1
1055.0,1055.0,0.0,75179.0,0.0,1,1,1,0,1
244068.01,244068.01,0.0,0.0,0.0,1,1,1,0,1
244068.01,244068.01,0.0,0.0,338538.16,1,1,1,0,1
59835.0,59835.0,0.0,0.0,0.0,1,1,1,0,1
59835.0,59835.0,0.0,255480.76,315315.76,1,1,1,0,1
277970.88,0.0,0.0,0.0,277970.88,1,0,1,0,1
93810.76,93810.76,0.0,0.0,0.0,1,1,1,0,1
93810.76,93810.76,0.0,4096048.05,4189858.81,1,1,1,0,1
503405.88,503405.88,0.0,0.0,0.0,1,1,1,0,1
503405.88,503405.88,0.0,29669.0,533074.88,1,1,1,0,1
2662734.59,2662734.59,0.0,0.0,0.0,1,1,1,0,1
2662734.59,2662734.59,0.0,14165.62,2930405.33,1,1,1,0,1
9217.19,9217.19,0.0,0.0,96795.6,1,1,1,0,1
9217.19,9217.19,0.0,0.0,9217.19,1,1,1,0,1
2100.0,2100.0,0.0,0.0,0.0,1,1,1,0,1
2100.0,2100.0,0.0,112512.48,114612.48,1,1,1,0,1
1933920.8,0.0,0.0,1283762.85,3217683.65,1,0,1,0,1
313418.28,313418.28,0.0,0.0,97980.88,1,1,1,0,1
313418.28,313418.28,0.0,688164.64,1029922.17,1,1,1,0,1
12461.0,12461.0,0.0,0.0,0.0,1,1,1,0,1
12461.0,12461.0,0.0,27964.11,40425.11,1,1,1,0,1
19472.0,19472.0,0.0,0.0,0.0,1,1,1,0,1
19472.0,19472.0,0.0,0.0,19472.0,1,1,1,0,1
3964129.99,3964129.99,0.0,0.0,0.0,1,1,1,0,1
3964129.99,3964129.99,0.0,1912955.54,5811064.07,1,1,1,0,1
1041647.06,1041647.06,0.0,0.0,0.0,1,1,1,0,1
1041647.06,1041647.06,0.0,52730.33,1094377.39,1,1,1,0,1
2066467.64,2066467.64,0.0,0.0,81209.81,1,1,1,0,1
2066467.64,2066467.64,0.0,194510.24,3098566.67,1,1,1,0,1
149668.66,0.0,0.0,44170.11,193838.76,1,0,1,0,1
2007.0,2007.0,0.0,0.0,0.0,1,1,1,0,1
2007.0,2007.0,0.0,129917.8,250910.76,1,1,1,0,1
222048.71,0.0,0.0,2979.0,225027.71,1,0,1,0,1
8677.0,8677.0,0.0,0.0,0.0,1,1,1,0,1
8677.0,8677.0,0.0,225127.62,233804.62,1,1,1,0,1
408.0,408.0,0.0,0.0,226013.18,1,1,1,0,1
408.0,408.0,0.0,898297.85,1075854.14,1,1,1,0,1
48375.02,48375.02,0.0,0.0,0.0,1,1,1,0,1
48375.02,48375.02,0.0,374803.26,658520.33,1,1,1,0,1
4022667.54,4022667.54,0.0,0.0,0.0,1,1,1,0,1
4022667.54,4022667.54,0.0,80136.56,4057191.21,1,1,1,0,1
454859.39,0.0,0.0,0.0,454859.39,1,0,1,0,1
1161495.82,1161495.82,0.0,0.0,0.0,1,1,1,0,1
1161495.82,1161495.82,0.0,319036.02,1565123.81,1,1,1,0,1
